Date,Credit,Debit,Balance,Transaction Detail,Category,Subcategory
25-Mar-25,-,2102.1,-54603.68,Amazon India,Shopping,Clothing & Accessories
25-Mar-25,-,989.2,-55592.88,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
25-Mar-25,-,827.11,-56419.99,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
26-Mar-25,-,499.0,-56918.99,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
26-Mar-25,-,1392.19,-58311.18,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
26-Mar-25,-,778.32,-59089.5,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
26-Mar-25,-,1421.4,-60510.9,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
27-Mar-25,-,2481.37,-62992.27,Amazon India,Shopping,Clothing & Accessories
27-Mar-25,-,1219.38,-64211.65,BigBasket Groceries,Food & Grocery,Online Grocery Services
27-Mar-25,-,813.69,-65025.34,Amazon India,Shopping,Clothing & Accessories
28-Mar-25,-,2329.35,-67354.69,Amazon India,Shopping,Clothing & Accessories
28-Mar-25,-,2533.15,-69887.84,BigBasket Groceries,Food & Grocery,Online Grocery Services
28-Mar-25,-,694.74,-70582.58,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
28-Mar-25,-,1587.54,-72170.12,Amazon India,Shopping,Clothing & Accessories
29-Mar-25,-,1200.67,-73370.79,BigBasket Groceries,Food & Grocery,Online Grocery Services
29-Mar-25,-,499.0,-73869.79,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
29-Mar-25,-,1070.89,-74940.68,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
29-Mar-25,-,2502.4,-77443.08,BigBasket Groceries,Food & Grocery,Online Grocery Services
30-Mar-25,-,499.0,-77942.08,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
30-Mar-25,-,499.0,-78441.08,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
30-Mar-25,-,2355.38,-80796.46,Amazon India,Shopping,Clothing & Accessories
31-Mar-25,-,643.94,-81440.4,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
31-Mar-25,-,2591.65,-84032.05,BigBasket Groceries,Food & Grocery,Online Grocery Services
31-Mar-25,-,1878.32,-85910.37,Amazon India,Shopping,Clothing & Accessories
01-Apr-25,-,792.06,-86702.43,Amazon India,Shopping,Clothing & Accessories
01-Apr-25,-,499.0,-87201.43,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
01-Apr-25,-,1110.74,-88312.17,BigBasket Groceries,Food & Grocery,Online Grocery Services
01-Apr-25,68528.2,-,-19783.97,New Startup Salary,Income & Credits,Salary & Wages
01-Apr-25,-,3956.65,-23740.62,LinkedIn Learning,Education & Childcare,Skill Development & Vocational Courses
02-Apr-25,-,499.0,-24239.62,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
02-Apr-25,-,1701.66,-25941.28,Amazon India,Shopping,Clothing & Accessories
02-Apr-25,-,1834.08,-27775.36,BigBasket Groceries,Food & Grocery,Online Grocery Services
02-Apr-25,-,2680.85,-30456.21,Relocation Cab Charges,Transportation & Commute,Cab & Taxi services
03-Apr-25,-,2531.15,-32987.36,BigBasket Groceries,Food & Grocery,Online Grocery Services
03-Apr-25,-,499.0,-33486.36,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
03-Apr-25,-,1473.44,-34959.8,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
03-Apr-25,-,913.97,-35873.77,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
03-Apr-25,-,9801.37,-45675.14,Work From Home Desk Setup,Shopping,Gadget & Electronics purchases
04-Apr-25,-,499.0,-46174.14,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
04-Apr-25,-,1643.04,-47817.18,BigBasket Groceries,Food & Grocery,Online Grocery Services
04-Apr-25,-,2016.38,-49833.56,BigBasket Groceries,Food & Grocery,Online Grocery Services
04-Apr-25,-,2430.74,-52264.3,LinkedIn Learning,Education & Childcare,Skill Development & Vocational Courses
05-Apr-25,-,499.0,-52763.3,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
05-Apr-25,-,1821.25,-54584.55,Amazon India,Shopping,Clothing & Accessories
05-Apr-25,-,1420.89,-56005.44,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
05-Apr-25,-,1650.39,-57655.83,Relocation Cab Charges,Transportation & Commute,Cab & Taxi services
06-Apr-25,-,613.57,-58269.4,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
06-Apr-25,-,1108.35,-59377.75,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
06-Apr-25,-,1300.8,-60678.55,Amazon India,Shopping,Clothing & Accessories
06-Apr-25,-,1026.52,-61705.07,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
06-Apr-25,-,14406.09,-76111.16,Work From Home Desk Setup,Shopping,Gadget & Electronics purchases
07-Apr-25,-,499.0,-76610.16,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
07-Apr-25,-,2620.65,-79230.81,BigBasket Groceries,Food & Grocery,Online Grocery Services
07-Apr-25,-,499.0,-79729.81,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
08-Apr-25,-,1021.55,-80751.36,Amazon India,Shopping,Clothing & Accessories
08-Apr-25,-,1215.93,-81967.29,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
08-Apr-25,-,2012.18,-83979.47,Amazon India,Shopping,Clothing & Accessories
09-Apr-25,-,499.0,-84478.47,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
09-Apr-25,-,747.17,-85225.64,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
09-Apr-25,-,2195.21,-87420.85,Amazon India,Shopping,Clothing & Accessories
09-Apr-25,-,1165.87,-88586.72,BigBasket Groceries,Food & Grocery,Online Grocery Services
10-Apr-25,-,499.0,-89085.72,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
10-Apr-25,-,499.0,-89584.72,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
10-Apr-25,-,2233.55,-91818.27,BigBasket Groceries,Food & Grocery,Online Grocery Services
10-Apr-25,-,1588.6,-93406.87,Amazon India,Shopping,Clothing & Accessories
10-Apr-25,12710.44,-,-80696.43,Freelance Upwork Payment,Income & Credits,Business Income
11-Apr-25,-,1088.08,-81784.51,Amazon India,Shopping,Clothing & Accessories
11-Apr-25,-,499.0,-82283.51,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
11-Apr-25,-,2792.64,-85076.15,BigBasket Groceries,Food & Grocery,Online Grocery Services
11-Apr-25,-,2214.22,-87290.37,Amazon India,Shopping,Clothing & Accessories
12-Apr-25,-,2301.29,-89591.66,Amazon India,Shopping,Clothing & Accessories
12-Apr-25,-,1001.51,-90593.17,BigBasket Groceries,Food & Grocery,Online Grocery Services
12-Apr-25,-,2998.15,-93591.32,BigBasket Groceries,Food & Grocery,Online Grocery Services
13-Apr-25,-,2754.13,-96345.45,BigBasket Groceries,Food & Grocery,Online Grocery Services
13-Apr-25,-,619.31,-96964.76,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
13-Apr-25,-,2527.03,-99491.79,BigBasket Groceries,Food & Grocery,Online Grocery Services
14-Apr-25,-,2630.8,-102122.59,BigBasket Groceries,Food & Grocery,Online Grocery Services
14-Apr-25,-,1699.51,-103822.1,Amazon India,Shopping,Clothing & Accessories
14-Apr-25,-,499.0,-104321.1,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
14-Apr-25,-,499.0,-104820.1,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
15-Apr-25,-,882.78,-105702.88,Amazon India,Shopping,Clothing & Accessories
15-Apr-25,-,1831.6,-107534.48,BigBasket Groceries,Food & Grocery,Online Grocery Services
15-Apr-25,-,499.0,-108033.48,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
15-Apr-25,-,1688.36,-109721.84,BigBasket Groceries,Food & Grocery,Online Grocery Services
16-Apr-25,-,499.0,-110220.84,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
16-Apr-25,-,2003.27,-112224.11,BigBasket Groceries,Food & Grocery,Online Grocery Services
16-Apr-25,-,2150.65,-114374.76,BigBasket Groceries,Food & Grocery,Online Grocery Services
17-Apr-25,-,2492.13,-116866.89,Amazon India,Shopping,Clothing & Accessories
17-Apr-25,-,1875.38,-118742.27,Amazon India,Shopping,Clothing & Accessories
17-Apr-25,-,521.83,-119264.1,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
18-Apr-25,-,1046.72,-120310.82,Amazon India,Shopping,Clothing & Accessories
18-Apr-25,-,1951.01,-122261.83,Amazon India,Shopping,Clothing & Accessories
18-Apr-25,-,2022.14,-124283.97,BigBasket Groceries,Food & Grocery,Online Grocery Services
19-Apr-25,-,1205.71,-125489.68,Amazon India,Shopping,Clothing & Accessories
19-Apr-25,-,499.0,-125988.68,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
19-Apr-25,-,2842.03,-128830.71,BigBasket Groceries,Food & Grocery,Online Grocery Services
19-Apr-25,-,2854.42,-131685.13,BigBasket Groceries,Food & Grocery,Online Grocery Services
20-Apr-25,-,499.0,-132184.13,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
20-Apr-25,-,1891.17,-134075.3,Amazon India,Shopping,Clothing & Accessories
20-Apr-25,-,954.69,-135029.99,Amazon India,Shopping,Clothing & Accessories
21-Apr-25,-,1280.75,-136310.74,Amazon India,Shopping,Clothing & Accessories
21-Apr-25,-,1248.1,-137558.84,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
21-Apr-25,-,1137.8,-138696.64,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
21-Apr-25,-,2252.79,-140949.43,BigBasket Groceries,Food & Grocery,Online Grocery Services
22-Apr-25,-,499.0,-141448.43,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
22-Apr-25,-,499.0,-141947.43,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
22-Apr-25,-,2404.61,-144352.04,Amazon India,Shopping,Clothing & Accessories
23-Apr-25,-,865.93,-145217.97,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
23-Apr-25,-,2931.75,-148149.72,BigBasket Groceries,Food & Grocery,Online Grocery Services
23-Apr-25,-,1183.29,-149333.01,BigBasket Groceries,Food & Grocery,Online Grocery Services
24-Apr-25,-,1441.67,-150774.68,Amazon India,Shopping,Clothing & Accessories
24-Apr-25,-,499.0,-151273.68,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
24-Apr-25,-,499.0,-151772.68,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
25-Apr-25,-,1666.88,-153439.56,Amazon India,Shopping,Clothing & Accessories
25-Apr-25,-,1704.17,-155143.73,Amazon India,Shopping,Clothing & Accessories
25-Apr-25,-,499.0,-155642.73,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
26-Apr-25,-,2213.23,-157855.96,Amazon India,Shopping,Clothing & Accessories
26-Apr-25,-,1027.59,-158883.55,Amazon India,Shopping,Clothing & Accessories
26-Apr-25,-,2462.55,-161346.1,BigBasket Groceries,Food & Grocery,Online Grocery Services
26-Apr-25,-,1742.43,-163088.53,Amazon India,Shopping,Clothing & Accessories
27-Apr-25,-,499.0,-163587.53,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
27-Apr-25,-,499.0,-164086.53,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
27-Apr-25,-,1731.51,-165818.04,Amazon India,Shopping,Clothing & Accessories
27-Apr-25,-,1302.84,-167120.88,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
28-Apr-25,-,1780.45,-168901.33,BigBasket Groceries,Food & Grocery,Online Grocery Services
28-Apr-25,-,499.0,-169400.33,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
28-Apr-25,-,1699.55,-171099.88,BigBasket Groceries,Food & Grocery,Online Grocery Services
28-Apr-25,-,855.57,-171955.45,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
29-Apr-25,-,499.0,-172454.45,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
29-Apr-25,-,1300.33,-173754.78,BigBasket Groceries,Food & Grocery,Online Grocery Services
29-Apr-25,-,1969.58,-175724.36,Amazon India,Shopping,Clothing & Accessories
29-Apr-25,-,1427.4,-177151.76,BigBasket Groceries,Food & Grocery,Online Grocery Services
30-Apr-25,-,1187.57,-178339.33,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
30-Apr-25,-,499.0,-178838.33,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
30-Apr-25,-,1416.59,-180254.92,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
30-Apr-25,-,1195.2,-181450.12,BigBasket Groceries,Food & Grocery,Online Grocery Services
01-May-25,-,499.0,-181949.12,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
01-May-25,-,1370.9,-183320.02,BigBasket Groceries,Food & Grocery,Online Grocery Services
01-May-25,-,499.0,-183819.02,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
01-May-25,-,1162.9,-184981.92,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
01-May-25,66318.37,-,-118663.55,New Startup Salary,Income & Credits,Salary & Wages
01-May-25,-,3874.5,-122538.05,LinkedIn Learning,Education & Childcare,Skill Development & Vocational Courses
02-May-25,-,2292.9,-124830.95,Amazon India,Shopping,Clothing & Accessories
02-May-25,-,1440.46,-126271.41,Amazon India,Shopping,Clothing & Accessories
02-May-25,-,2354.04,-128625.45,BigBasket Groceries,Food & Grocery,Online Grocery Services
02-May-25,-,9216.25,-137841.7,Work From Home Desk Setup,Shopping,Gadget & Electronics purchases
03-May-25,-,499.0,-138340.7,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
03-May-25,-,1667.79,-140008.49,Amazon India,Shopping,Clothing & Accessories
03-May-25,-,2420.36,-142428.85,Amazon India,Shopping,Clothing & Accessories
03-May-25,-,1812.44,-144241.29,Relocation Cab Charges,Transportation & Commute,Cab & Taxi services
04-May-25,-,1551.03,-145792.32,Amazon India,Shopping,Clothing & Accessories
04-May-25,-,1228.65,-147020.97,Amazon India,Shopping,Clothing & Accessories
04-May-25,-,1009.17,-148030.14,Amazon India,Shopping,Clothing & Accessories
04-May-25,-,919.22,-148949.36,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
04-May-25,-,2107.13,-151056.49,LinkedIn Learning,Education & Childcare,Skill Development & Vocational Courses
05-May-25,-,499.0,-151555.49,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
05-May-25,-,2082.9,-153638.39,Amazon India,Shopping,Clothing & Accessories
05-May-25,-,1574.88,-155213.27,Amazon India,Shopping,Clothing & Accessories
05-May-25,-,499.0,-155712.27,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
05-May-25,-,1062.02,-156774.29,Relocation Cab Charges,Transportation & Commute,Cab & Taxi services
06-May-25,-,1297.86,-158072.15,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
06-May-25,-,499.0,-158571.15,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
06-May-25,-,1117.34,-159688.49,BigBasket Groceries,Food & Grocery,Online Grocery Services
06-May-25,-,2186.5,-161874.99,BigBasket Groceries,Food & Grocery,Online Grocery Services
06-May-25,-,2030.26,-163905.25,Relocation Cab Charges,Transportation & Commute,Cab & Taxi services
07-May-25,-,1324.72,-165229.97,Amazon India,Shopping,Clothing & Accessories
07-May-25,-,895.73,-166125.7,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
07-May-25,-,499.0,-166624.7,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
07-May-25,-,2422.71,-169047.41,LinkedIn Learning,Education & Childcare,Skill Development & Vocational Courses
08-May-25,-,842.85,-169890.26,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
08-May-25,-,506.78,-170397.04,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
08-May-25,-,2119.38,-172516.42,Amazon India,Shopping,Clothing & Accessories
08-May-25,-,2237.86,-174754.28,BigBasket Groceries,Food & Grocery,Online Grocery Services
08-May-25,-,9058.34,-183812.62,Work From Home Desk Setup,Shopping,Gadget & Electronics purchases
09-May-25,-,1661.9,-185474.52,Amazon India,Shopping,Clothing & Accessories
09-May-25,-,499.0,-185973.52,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
09-May-25,-,2091.89,-188065.41,BigBasket Groceries,Food & Grocery,Online Grocery Services
09-May-25,-,8443.03,-196508.44,Work From Home Desk Setup,Shopping,Gadget & Electronics purchases
10-May-25,-,967.45,-197475.89,Amazon India,Shopping,Clothing & Accessories
10-May-25,-,1088.35,-198564.24,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
10-May-25,-,676.07,-199240.31,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
10-May-25,-,499.0,-199739.31,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
10-May-25,18671.2,-,-181068.11,Freelance Upwork Payment,Income & Credits,Business Income
11-May-25,-,938.28,-182006.39,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
11-May-25,-,1843.0,-183849.39,Amazon India,Shopping,Clothing & Accessories
11-May-25,-,1589.04,-185438.43,Amazon India,Shopping,Clothing & Accessories
12-May-25,-,1257.81,-186696.24,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
12-May-25,-,2469.74,-189165.98,Amazon India,Shopping,Clothing & Accessories
12-May-25,-,1078.32,-190244.3,BigBasket Groceries,Food & Grocery,Online Grocery Services
12-May-25,-,683.86,-190928.16,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
13-May-25,-,1926.45,-192854.61,BigBasket Groceries,Food & Grocery,Online Grocery Services
13-May-25,-,1659.42,-194514.03,Amazon India,Shopping,Clothing & Accessories
13-May-25,-,1711.6,-196225.63,BigBasket Groceries,Food & Grocery,Online Grocery Services
13-May-25,-,1934.63,-198160.26,BigBasket Groceries,Food & Grocery,Online Grocery Services
14-May-25,-,1281.98,-199442.24,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
14-May-25,-,796.82,-200239.06,Amazon India,Shopping,Clothing & Accessories
14-May-25,-,499.0,-200738.06,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
14-May-25,-,499.0,-201237.06,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
15-May-25,-,2966.54,-204203.6,BigBasket Groceries,Food & Grocery,Online Grocery Services
15-May-25,-,1866.87,-206070.47,BigBasket Groceries,Food & Grocery,Online Grocery Services
15-May-25,-,499.0,-206569.47,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
15-May-25,-,805.78,-207375.25,Amazon India,Shopping,Clothing & Accessories
16-May-25,-,499.0,-207874.25,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
16-May-25,-,499.0,-208373.25,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
16-May-25,-,1123.39,-209496.64,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
17-May-25,-,499.0,-209995.64,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
17-May-25,-,499.0,-210494.64,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
17-May-25,-,499.0,-210993.64,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
18-May-25,-,1343.08,-212336.72,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
18-May-25,-,2054.71,-214391.43,BigBasket Groceries,Food & Grocery,Online Grocery Services
18-May-25,-,1524.79,-215916.22,Amazon India,Shopping,Clothing & Accessories
19-May-25,-,1197.91,-217114.13,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
19-May-25,-,1296.38,-218410.51,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
19-May-25,-,499.0,-218909.51,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
19-May-25,-,2284.14,-221193.65,BigBasket Groceries,Food & Grocery,Online Grocery Services
20-May-25,-,815.91,-222009.56,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
20-May-25,-,949.55,-222959.11,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
20-May-25,-,766.5,-223725.61,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
20-May-25,-,1380.74,-225106.35,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
21-May-25,-,756.64,-225862.99,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
21-May-25,-,790.05,-226653.04,Amazon India,Shopping,Clothing & Accessories
21-May-25,-,1391.15,-228044.19,Amazon India,Shopping,Clothing & Accessories
22-May-25,-,1192.4,-229236.59,Amazon India,Shopping,Clothing & Accessories
22-May-25,-,986.14,-230222.73,Amazon India,Shopping,Clothing & Accessories
22-May-25,-,792.89,-231015.62,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
23-May-25,-,1023.29,-232038.91,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
23-May-25,-,1443.14,-233482.05,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
23-May-25,-,2851.06,-236333.11,BigBasket Groceries,Food & Grocery,Online Grocery Services
23-May-25,-,499.0,-236832.11,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
24-May-25,-,1274.33,-238106.44,BigBasket Groceries,Food & Grocery,Online Grocery Services
24-May-25,-,499.0,-238605.44,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
24-May-25,-,499.0,-239104.44,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
24-May-25,-,1422.41,-240526.85,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
25-May-25,-,1122.7,-241649.55,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
25-May-25,-,1436.15,-243085.7,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
25-May-25,-,1928.36,-245014.06,Amazon India,Shopping,Clothing & Accessories
26-May-25,-,2670.73,-247684.79,BigBasket Groceries,Food & Grocery,Online Grocery Services
26-May-25,-,499.0,-248183.79,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
26-May-25,-,1159.71,-249343.5,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
27-May-25,-,1670.93,-251014.43,BigBasket Groceries,Food & Grocery,Online Grocery Services
27-May-25,-,1424.81,-252439.24,Amazon India,Shopping,Clothing & Accessories
27-May-25,-,499.0,-252938.24,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
27-May-25,-,499.0,-253437.24,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
28-May-25,-,2017.05,-255454.29,BigBasket Groceries,Food & Grocery,Online Grocery Services
28-May-25,-,1311.72,-256766.01,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
28-May-25,-,499.0,-257265.01,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
29-May-25,-,499.0,-257764.01,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
29-May-25,-,2301.47,-260065.48,BigBasket Groceries,Food & Grocery,Online Grocery Services
29-May-25,-,1299.72,-261365.2,BigBasket Groceries,Food & Grocery,Online Grocery Services
29-May-25,-,1082.31,-262447.51,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
30-May-25,-,499.0,-262946.51,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
30-May-25,-,1087.28,-264033.79,BigBasket Groceries,Food & Grocery,Online Grocery Services
30-May-25,-,1034.99,-265068.78,BigBasket Groceries,Food & Grocery,Online Grocery Services
30-May-25,-,1002.54,-266071.32,Amazon India,Shopping,Clothing & Accessories
31-May-25,-,2355.04,-268426.36,Amazon India,Shopping,Clothing & Accessories
31-May-25,-,499.0,-268925.36,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
31-May-25,-,1466.31,-270391.67,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
31-May-25,-,1848.62,-272240.29,Amazon India,Shopping,Clothing & Accessories
01-Jun-25,-,774.34,-273014.63,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
01-Jun-25,-,2745.59,-275760.22,BigBasket Groceries,Food & Grocery,Online Grocery Services
01-Jun-25,-,533.08,-276293.3,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
01-Jun-25,-,1298.25,-277591.55,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
01-Jun-25,65323.73,-,-212267.82,New Startup Salary,Income & Credits,Salary & Wages
01-Jun-25,-,1369.02,-213636.84,Relocation Cab Charges,Transportation & Commute,Cab & Taxi services
02-Jun-25,-,1152.34,-214789.18,BigBasket Groceries,Food & Grocery,Online Grocery Services
02-Jun-25,-,1408.98,-216198.16,Amazon India,Shopping,Clothing & Accessories
02-Jun-25,-,1742.07,-217940.23,BigBasket Groceries,Food & Grocery,Online Grocery Services
02-Jun-25,-,2493.73,-220433.96,LinkedIn Learning,Education & Childcare,Skill Development & Vocational Courses
03-Jun-25,-,777.17,-221211.13,Amazon India,Shopping,Clothing & Accessories
03-Jun-25,-,2723.17,-223934.3,BigBasket Groceries,Food & Grocery,Online Grocery Services
03-Jun-25,-,499.0,-224433.3,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
03-Jun-25,-,499.0,-224932.3,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
03-Jun-25,-,3596.23,-228528.53,LinkedIn Learning,Education & Childcare,Skill Development & Vocational Courses
04-Jun-25,-,1335.27,-229863.8,BigBasket Groceries,Food & Grocery,Online Grocery Services
04-Jun-25,-,1163.52,-231027.32,BigBasket Groceries,Food & Grocery,Online Grocery Services
04-Jun-25,-,499.0,-231526.32,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
04-Jun-25,-,1161.7,-232688.02,BigBasket Groceries,Food & Grocery,Online Grocery Services
04-Jun-25,-,10062.62,-242750.64,Work From Home Desk Setup,Shopping,Gadget & Electronics purchases
05-Jun-25,-,499.0,-243249.64,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
05-Jun-25,-,499.0,-243748.64,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
05-Jun-25,-,1575.33,-245323.97,BigBasket Groceries,Food & Grocery,Online Grocery Services
05-Jun-25,-,13012.69,-258336.66,Work From Home Desk Setup,Shopping,Gadget & Electronics purchases
06-Jun-25,-,1548.42,-259885.08,Amazon India,Shopping,Clothing & Accessories
06-Jun-25,-,2785.89,-262670.97,BigBasket Groceries,Food & Grocery,Online Grocery Services
06-Jun-25,-,2574.1,-265245.07,BigBasket Groceries,Food & Grocery,Online Grocery Services
06-Jun-25,-,507.56,-265752.63,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
06-Jun-25,-,10013.53,-275766.16,Work From Home Desk Setup,Shopping,Gadget & Electronics purchases
07-Jun-25,-,1127.88,-276894.04,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
07-Jun-25,-,1182.52,-278076.56,BigBasket Groceries,Food & Grocery,Online Grocery Services
07-Jun-25,-,1965.69,-280042.25,BigBasket Groceries,Food & Grocery,Online Grocery Services
07-Jun-25,-,1034.95,-281077.2,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
07-Jun-25,-,2391.13,-283468.33,Relocation Cab Charges,Transportation & Commute,Cab & Taxi services
08-Jun-25,-,499.0,-283967.33,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
08-Jun-25,-,1829.48,-285796.81,BigBasket Groceries,Food & Grocery,Online Grocery Services
08-Jun-25,-,1799.92,-287596.73,Amazon India,Shopping,Clothing & Accessories
08-Jun-25,-,1086.98,-288683.71,Relocation Cab Charges,Transportation & Commute,Cab & Taxi services
09-Jun-25,-,499.0,-289182.71,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
09-Jun-25,-,1151.66,-290334.37,Amazon India,Shopping,Clothing & Accessories
09-Jun-25,-,499.0,-290833.37,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
